# x_m,y_m,w_tr_right_m,w_tr_left_m
258.52,-239.2,4,4
259.17,-239.18,4,4
259.82,-239.14,4,4
260.48,-239.11,4,4
261.14,-239.07,4,4
261.79,-239.03,4,4
262.45,-238.99,4,4
263.11,-238.94,4,4
263.78,-238.89,4,4
264.44,-238.84,4,4
265.11,-238.78,4,4
265.77,-238.72,4,4
266.45,-238.65,4,4
267.12,-238.59,4,4
267.79,-238.51,4,4
268.47,-238.44,4,4
269.14,-238.36,4,4
269.83,-238.28,4,4
270.51,-238.19,4,4
271.2,-238.1,4,4
271.89,-238.01,4,4
272.58,-237.92,4,4
273.27,-237.82,4,4
273.97,-237.72,4,4
274.67,-237.61,4,4
275.37,-237.51,4,4
276.07,-237.4,4,4
276.78,-237.29,4,4
277.49,-237.18,4,4
278.2,-237.07,4,4
278.91,-236.96,4,4
279.63,-236.85,4,4
280.35,-236.73,4,4
281.06,-236.62,4,4
281.79,-236.5,4,4
282.51,-236.38,4,4
283.24,-236.26,4,4
283.97,-236.15,4,4
284.7,-236.03,4,4
285.44,-235.91,4,4
286.17,-235.79,4,4
286.91,-235.67,4,4
287.66,-235.54,4,4
288.4,-235.42,4,4
289.14,-235.3,4,4
289.89,-235.18,4,4
290.64,-235.06,4,4
291.39,-234.93,4,4
292.15,-234.81,4,4
292.9,-234.69,4,4
293.66,-234.57,4,4
294.42,-234.44,4,4
295.18,-234.32,4,4
295.94,-234.2,4,4
296.71,-234.08,4,4
297.48,-233.95,4,4
298.25,-233.83,4,4
299.02,-233.71,4,4
299.79,-233.59,4,4
300.57,-233.47,4,4
301.35,-233.35,4,4
302.13,-233.24,4,4
302.92,-233.12,4,4
303.7,-233,4,4
304.49,-232.89,4,4
305.28,-232.77,4,4
306.07,-232.66,4,4
306.87,-232.55,4,4
307.66,-232.43,4,4
308.46,-232.32,4,4
309.26,-232.21,4,4
310.06,-232.1,4,4
310.86,-231.99,4,4
311.67,-231.88,4,4
312.47,-231.77,4,4
313.28,-231.66,4,4
314.09,-231.55,4,4
314.9,-231.45,4,4
315.7,-231.34,4,4
316.51,-231.23,4,4
317.32,-231.13,4,4
318.12,-231.02,4,4
318.93,-230.92,4,4
319.73,-230.82,4,4
320.53,-230.72,4,4
321.32,-230.62,4,4
322.11,-230.52,4,4
322.9,-230.43,4,4
323.68,-230.33,4,4
324.46,-230.24,4,4
325.23,-230.16,4,4
326,-230.07,4,4
326.76,-229.98,4,4
327.52,-229.9,4,4
328.27,-229.82,4,4
329.02,-229.74,4,4
329.76,-229.66,4,4
330.5,-229.59,4,4
331.23,-229.51,4,4
331.96,-229.43,4,4
332.68,-229.36,4,4
333.4,-229.29,4,4
334.1,-229.21,4,4
334.81,-229.14,4,4
335.51,-229.07,4,4
336.21,-229,4,4
336.9,-228.93,4,4
337.58,-228.86,4,4
338.26,-228.79,4,4
338.93,-228.72,4,4
339.6,-228.65,4,4
340.26,-228.59,4,4
340.92,-228.53,4,4
341.57,-228.46,4,4
342.22,-228.4,4,4
342.86,-228.34,4,4
343.5,-228.28,4,4
344.13,-228.23,4,4
344.77,-228.17,4,4
345.39,-228.12,4,4
346.01,-228.07,4,4
346.63,-228.02,4,4
347.24,-227.98,4,4
347.85,-227.94,4,4
348.46,-227.9,4,4
349.06,-227.86,4,4
349.66,-227.83,4,4
350.25,-227.8,4,4
350.84,-227.77,4,4
351.42,-227.75,4,4
352,-227.72,4,4
352.58,-227.7,4,4
353.15,-227.69,4,4
353.73,-227.68,4,4
354.29,-227.67,4,4
354.86,-227.66,4,4
355.42,-227.65,4,4
355.98,-227.65,4,4
356.53,-227.65,4,4
357.09,-227.66,4,4
357.64,-227.66,4,4
358.19,-227.67,4,4
358.74,-227.68,4,4
359.29,-227.69,4,4
359.83,-227.71,4,4
360.38,-227.72,4,4
360.92,-227.74,4,4
361.46,-227.77,4,4
362,-227.79,4,4
362.54,-227.83,4,4
363.08,-227.86,4,4
363.61,-227.9,4,4
364.15,-227.94,4,4
364.68,-227.98,4,4
365.21,-228.03,4,4
365.74,-228.09,4,4
366.28,-228.14,4,4
366.81,-228.21,4,4
367.33,-228.27,4,4
367.86,-228.34,4,4
368.39,-228.42,4,4
368.92,-228.49,4,4
369.44,-228.58,4,4
369.97,-228.66,4,4
370.49,-228.75,4,4
371.01,-228.85,4,4
371.53,-228.94,4,4
372.05,-229.05,4,4
372.56,-229.15,4,4
373.07,-229.27,4,4
373.58,-229.38,4,4
374.09,-229.5,4,4
374.6,-229.63,4,4
375.1,-229.76,4,4
375.6,-229.89,4,4
376.1,-230.04,4,4
376.59,-230.18,4,4
377.08,-230.33,4,4
377.58,-230.48,4,4
378.06,-230.64,4,4
378.55,-230.81,4,4
379.04,-230.97,4,4
379.52,-231.15,4,4
380.01,-231.32,4,4
380.49,-231.5,4,4
380.97,-231.68,4,4
381.45,-231.87,4,4
381.93,-232.06,4,4
382.41,-232.26,4,4
382.88,-232.46,4,4
383.35,-232.66,4,4
383.83,-232.86,4,4
384.29,-233.07,4,4
384.76,-233.29,4,4
385.22,-233.5,4,4
385.69,-233.73,4,4
386.15,-233.95,4,4
386.6,-234.18,4,4
387.05,-234.41,4,4
387.5,-234.65,4,4
387.95,-234.89,4,4
388.39,-235.13,4,4
388.82,-235.38,4,4
389.26,-235.64,4,4
389.69,-235.9,4,4
390.11,-236.16,4,4
390.53,-236.43,4,4
390.94,-236.71,4,4
391.35,-236.99,4,4
391.75,-237.28,4,4
392.15,-237.58,4,4
392.55,-237.87,4,4
392.93,-238.18,4,4
393.32,-238.49,4,4
393.7,-238.8,4,4
394.07,-239.11,4,4
394.44,-239.43,4,4
394.8,-239.76,4,4
395.17,-240.08,4,4
395.52,-240.41,4,4
395.87,-240.75,4,4
396.22,-241.08,4,4
396.55,-241.43,4,4
396.89,-241.77,4,4
397.22,-242.12,4,4
397.54,-242.47,4,4
397.86,-242.83,4,4
398.17,-243.2,4,4
398.48,-243.56,4,4
398.78,-243.93,4,4
399.08,-244.31,4,4
399.38,-244.69,4,4
399.66,-245.07,4,4
399.95,-245.45,4,4
400.23,-245.84,4,4
400.5,-246.23,4,4
400.77,-246.62,4,4
401.03,-247.02,4,4
401.3,-247.41,4,4
401.55,-247.81,4,4
401.8,-248.21,4,4
402.05,-248.61,4,4
402.28,-249.01,4,4
402.52,-249.42,4,4
402.75,-249.83,4,4
402.97,-250.24,4,4
403.19,-250.65,4,4
403.39,-251.07,4,4
403.6,-251.5,4,4
403.8,-251.92,4,4
404,-252.35,4,4
404.19,-252.78,4,4
404.37,-253.21,4,4
404.55,-253.65,4,4
404.73,-254.09,4,4
404.9,-254.53,4,4
405.08,-254.97,4,4
405.24,-255.42,4,4
405.41,-255.87,4,4
405.57,-256.31,4,4
405.73,-256.77,4,4
405.88,-257.22,4,4
406.03,-257.68,4,4
406.18,-258.13,4,4
406.33,-258.59,4,4
406.47,-259.05,4,4
406.61,-259.52,4,4
406.74,-259.98,4,4
406.87,-260.45,4,4
407,-260.92,4,4
407.12,-261.39,4,4
407.23,-261.87,4,4
407.34,-262.34,4,4
407.45,-262.82,4,4
407.55,-263.3,4,4
407.64,-263.79,4,4
407.73,-264.27,4,4
407.81,-264.76,4,4
407.89,-265.25,4,4
407.96,-265.74,4,4
408.03,-266.24,4,4
408.1,-266.73,4,4
408.16,-267.23,4,4
408.22,-267.73,4,4
408.27,-268.23,4,4
408.32,-268.74,4,4
408.37,-269.24,4,4
408.41,-269.75,4,4
408.46,-270.26,4,4
408.5,-270.77,4,4
408.53,-271.29,4,4
408.57,-271.8,4,4
408.6,-272.32,4,4
408.63,-272.84,4,4
408.65,-273.36,4,4
408.67,-273.89,4,4
408.69,-274.42,4,4
408.7,-274.95,4,4
408.71,-275.48,4,4
408.72,-276.01,4,4
408.72,-276.55,4,4
408.72,-277.09,4,4
408.71,-277.63,4,4
408.7,-278.17,4,4
408.69,-278.72,4,4
408.67,-279.27,4,4
408.65,-279.81,4,4
408.63,-280.37,4,4
408.6,-280.92,4,4
408.57,-281.48,4,4
408.54,-282.03,4,4
408.5,-282.59,4,4
408.46,-283.16,4,4
408.42,-283.72,4,4
408.38,-284.28,4,4
408.33,-284.85,4,4
408.29,-285.42,4,4
408.24,-285.99,4,4
408.18,-286.57,4,4
408.13,-287.14,4,4
408.07,-287.72,4,4
408.02,-288.3,4,4
407.96,-288.88,4,4
407.9,-289.47,4,4
407.84,-290.05,4,4
407.77,-290.64,4,4
407.71,-291.23,4,4
407.65,-291.83,4,4
407.58,-292.42,4,4
407.52,-293.02,4,4
407.45,-293.62,4,4
407.38,-294.22,4,4
407.32,-294.83,4,4
407.25,-295.44,4,4
407.18,-296.05,4,4
407.11,-296.66,4,4
407.04,-297.27,4,4
406.97,-297.89,4,4
406.9,-298.51,4,4
406.83,-299.13,4,4
406.76,-299.76,4,4
406.68,-300.39,4,4
406.61,-301.02,4,4
406.54,-301.65,4,4
406.47,-302.28,4,4
406.39,-302.92,4,4
406.32,-303.56,4,4
406.25,-304.2,4,4
406.17,-304.84,4,4
406.1,-305.49,4,4
406.02,-306.14,4,4
405.94,-306.79,4,4
405.87,-307.44,4,4
405.79,-308.1,4,4
405.71,-308.76,4,4
405.63,-309.42,4,4
405.55,-310.08,4,4
405.47,-310.74,4,4
405.39,-311.41,4,4
405.3,-312.08,4,4
405.22,-312.75,4,4
405.14,-313.42,4,4
405.05,-314.1,4,4
404.96,-314.78,4,4
404.88,-315.46,4,4
404.79,-316.14,4,4
404.7,-316.83,4,4
404.61,-317.52,4,4
404.52,-318.21,4,4
404.42,-318.9,4,4
404.33,-319.6,4,4
404.23,-320.29,4,4
404.14,-320.99,4,4
404.04,-321.7,4,4
403.94,-322.4,4,4
403.84,-323.11,4,4
403.74,-323.81,4,4
403.63,-324.53,4,4
403.53,-325.24,4,4
403.42,-325.95,4,4
403.31,-326.66,4,4
403.21,-327.38,4,4
403.09,-328.09,4,4
402.98,-328.81,4,4
402.86,-329.53,4,4
402.75,-330.24,4,4
402.63,-330.96,4,4
402.5,-331.67,4,4
402.38,-332.39,4,4
402.24,-333.1,4,4
402.11,-333.81,4,4
401.98,-334.52,4,4
401.84,-335.22,4,4
401.69,-335.93,4,4
401.55,-336.63,4,4
401.39,-337.34,4,4
401.24,-338.04,4,4
401.08,-338.73,4,4
400.92,-339.43,4,4
400.75,-340.12,4,4
400.58,-340.81,4,4
400.41,-341.5,4,4
400.22,-342.19,4,4
400.04,-342.87,4,4
399.85,-343.55,4,4
399.66,-344.24,4,4
399.47,-344.92,4,4
399.27,-345.59,4,4
399.06,-346.27,4,4
398.85,-346.94,4,4
398.64,-347.61,4,4
398.43,-348.28,4,4
398.2,-348.94,4,4
397.98,-349.61,4,4
397.74,-350.27,4,4
397.51,-350.93,4,4
397.27,-351.59,4,4
397.02,-352.24,4,4
396.78,-352.89,4,4
396.52,-353.54,4,4
396.27,-354.19,4,4
396.01,-354.83,4,4
395.74,-355.47,4,4
395.48,-356.11,4,4
395.2,-356.75,4,4
394.93,-357.38,4,4
394.65,-358.02,4,4
394.37,-358.64,4,4
394.08,-359.27,4,4
393.79,-359.89,4,4
393.49,-360.51,4,4
393.19,-361.13,4,4
392.89,-361.74,4,4
392.58,-362.35,4,4
392.26,-362.95,4,4
391.94,-363.55,4,4
391.62,-364.15,4,4
391.29,-364.74,4,4
390.96,-365.33,4,4
390.62,-365.91,4,4
390.27,-366.49,4,4
389.92,-367.07,4,4
389.57,-367.64,4,4
389.21,-368.2,4,4
388.84,-368.76,4,4
388.48,-369.32,4,4
388.11,-369.88,4,4
387.73,-370.43,4,4
387.35,-370.97,4,4
386.96,-371.52,4,4
386.57,-372.05,4,4
386.18,-372.59,4,4
385.79,-373.12,4,4
385.39,-373.65,4,4
384.98,-374.17,4,4
384.58,-374.68,4,4
384.17,-375.2,4,4
383.75,-375.7,4,4
383.33,-376.21,4,4
382.91,-376.71,4,4
382.48,-377.2,4,4
382.05,-377.69,4,4
381.61,-378.16,4,4
381.17,-378.64,4,4
380.72,-379.11,4,4
380.27,-379.57,4,4
379.82,-380.03,4,4
379.36,-380.48,4,4
378.9,-380.93,4,4
378.43,-381.37,4,4
377.97,-381.8,4,4
377.49,-382.24,4,4
377.02,-382.66,4,4
376.54,-383.09,4,4
376.06,-383.5,4,4
375.57,-383.92,4,4
375.09,-384.33,4,4
374.6,-384.73,4,4
374.11,-385.13,4,4
373.61,-385.53,4,4
373.11,-385.91,4,4
372.61,-386.3,4,4
372.11,-386.68,4,4
371.6,-387.05,4,4
371.09,-387.42,4,4
370.58,-387.78,4,4
370.06,-388.14,4,4
369.54,-388.48,4,4
369.02,-388.83,4,4
368.49,-389.16,4,4
367.96,-389.49,4,4
367.43,-389.82,4,4
366.9,-390.13,4,4
366.36,-390.45,4,4
365.82,-390.75,4,4
365.28,-391.05,4,4
364.74,-391.34,4,4
364.2,-391.62,4,4
363.65,-391.91,4,4
363.1,-392.18,4,4
362.55,-392.45,4,4
362,-392.72,4,4
361.45,-392.97,4,4
360.89,-393.23,4,4
360.34,-393.48,4,4
359.78,-393.72,4,4
359.22,-393.96,4,4
358.66,-394.2,4,4
358.1,-394.43,4,4
357.53,-394.66,4,4
356.96,-394.88,4,4
356.4,-395.1,4,4
355.82,-395.31,4,4
355.25,-395.53,4,4
354.67,-395.73,4,4
354.09,-395.93,4,4
353.51,-396.13,4,4
352.92,-396.31,4,4
352.33,-396.5,4,4
351.74,-396.67,4,4
351.14,-396.85,4,4
350.55,-397.01,4,4
349.94,-397.17,4,4
349.33,-397.33,4,4
348.72,-397.48,4,4
348.11,-397.62,4,4
347.5,-397.77,4,4
346.88,-397.9,4,4
346.26,-398.03,4,4
345.63,-398.15,4,4
345,-398.27,4,4
344.37,-398.39,4,4
343.74,-398.5,4,4
343.1,-398.61,4,4
342.46,-398.71,4,4
341.82,-398.81,4,4
341.18,-398.91,4,4
340.53,-399,4,4
339.88,-399.09,4,4
339.22,-399.17,4,4
338.57,-399.25,4,4
337.91,-399.33,4,4
337.24,-399.4,4,4
336.58,-399.47,4,4
335.91,-399.53,4,4
335.24,-399.59,4,4
334.57,-399.65,4,4
333.89,-399.7,4,4
333.22,-399.75,4,4
332.54,-399.79,4,4
331.85,-399.83,4,4
331.17,-399.87,4,4
330.48,-399.9,4,4
329.79,-399.93,4,4
329.1,-399.95,4,4
328.41,-399.97,4,4
327.71,-400,4,4
327.01,-400.01,4,4
326.31,-400.03,4,4
325.61,-400.05,4,4
324.9,-400.06,4,4
324.2,-400.08,4,4
323.49,-400.09,4,4
322.78,-400.1,4,4
322.06,-400.12,4,4
321.35,-400.13,4,4
320.63,-400.15,4,4
319.91,-400.16,4,4
319.18,-400.18,4,4
318.46,-400.19,4,4
317.73,-400.21,4,4
317,-400.22,4,4
316.27,-400.24,4,4
315.53,-400.26,4,4
314.79,-400.27,4,4
314.05,-400.29,4,4
313.31,-400.3,4,4
312.57,-400.32,4,4
311.83,-400.34,4,4
311.08,-400.35,4,4
310.33,-400.36,4,4
309.58,-400.38,4,4
308.82,-400.39,4,4
308.07,-400.4,4,4
307.31,-400.41,4,4
306.55,-400.42,4,4
305.79,-400.42,4,4
305.02,-400.42,4,4
304.26,-400.43,4,4
303.49,-400.43,4,4
302.72,-400.43,4,4
301.95,-400.43,4,4
301.18,-400.42,4,4
300.41,-400.42,4,4
299.63,-400.41,4,4
298.85,-400.41,4,4
298.07,-400.4,4,4
297.29,-400.39,4,4
296.51,-400.38,4,4
295.72,-400.37,4,4
294.93,-400.36,4,4
294.14,-400.35,4,4
293.35,-400.34,4,4
292.56,-400.33,4,4
291.77,-400.32,4,4
290.97,-400.31,4,4
290.18,-400.3,4,4
289.38,-400.29,4,4
288.58,-400.28,4,4
287.78,-400.27,4,4
286.98,-400.26,4,4
286.18,-400.25,4,4
285.37,-400.25,4,4
284.57,-400.24,4,4
283.77,-400.24,4,4
282.96,-400.23,4,4
282.16,-400.23,4,4
281.35,-400.22,4,4
280.54,-400.22,4,4
279.73,-400.22,4,4
278.92,-400.21,4,4
278.1,-400.2,4,4
277.29,-400.2,4,4
276.47,-400.19,4,4
275.65,-400.19,4,4
274.83,-400.18,4,4
274.01,-400.17,4,4
273.18,-400.16,4,4
272.36,-400.16,4,4
271.53,-400.15,4,4
270.7,-400.14,4,4
269.87,-400.14,4,4
269.03,-400.13,4,4
268.2,-400.13,4,4
267.36,-400.12,4,4
266.53,-400.12,4,4
265.69,-400.12,4,4
264.84,-400.12,4,4
264,-400.12,4,4
263.16,-400.12,4,4
262.31,-400.13,4,4
261.46,-400.13,4,4
260.61,-400.13,4,4
259.76,-400.14,4,4
258.9,-400.14,4,4
258.05,-400.15,4,4
257.19,-400.15,4,4
256.33,-400.16,4,4
255.46,-400.16,4,4
254.6,-400.16,4,4
253.73,-400.17,4,4
252.86,-400.17,4,4
251.99,-400.17,4,4
251.12,-400.16,4,4
250.25,-400.16,4,4
249.37,-400.15,4,4
248.5,-400.15,4,4
247.62,-400.14,4,4
246.74,-400.13,4,4
245.86,-400.12,4,4
244.98,-400.1,4,4
244.1,-400.09,4,4
243.21,-400.07,4,4
242.32,-400.06,4,4
241.43,-400.04,4,4
240.54,-400.03,4,4
239.65,-400.01,4,4
238.76,-400,4,4
237.86,-399.98,4,4
236.96,-399.97,4,4
236.06,-399.95,4,4
235.16,-399.93,4,4
234.26,-399.92,4,4
233.36,-399.9,4,4
232.45,-399.88,4,4
231.54,-399.86,4,4
230.64,-399.84,4,4
229.72,-399.81,4,4
228.81,-399.79,4,4
227.9,-399.77,4,4
226.98,-399.74,4,4
226.06,-399.71,4,4
225.14,-399.68,4,4
224.22,-399.66,4,4
223.3,-399.63,4,4
222.37,-399.6,4,4
221.45,-399.56,4,4
220.52,-399.53,4,4
219.59,-399.5,4,4
218.65,-399.47,4,4
217.72,-399.43,4,4
216.79,-399.4,4,4
215.85,-399.37,4,4
214.91,-399.33,4,4
213.97,-399.3,4,4
213.03,-399.27,4,4
212.09,-399.23,4,4
211.15,-399.2,4,4
210.2,-399.17,4,4
209.25,-399.14,4,4
208.3,-399.1,4,4
207.36,-399.07,4,4
206.4,-399.04,4,4
205.45,-399,4,4
204.5,-398.97,4,4
203.54,-398.94,4,4
202.59,-398.9,4,4
201.63,-398.87,4,4
200.67,-398.84,4,4
199.71,-398.81,4,4
198.75,-398.77,4,4
197.79,-398.74,4,4
196.83,-398.71,4,4
195.87,-398.67,4,4
194.91,-398.64,4,4
193.94,-398.61,4,4
192.98,-398.58,4,4
192.01,-398.55,4,4
191.05,-398.51,4,4
190.08,-398.48,4,4
189.11,-398.45,4,4
188.14,-398.41,4,4
187.16,-398.38,4,4
186.19,-398.34,4,4
185.21,-398.31,4,4
184.23,-398.27,4,4
183.25,-398.23,4,4
182.26,-398.19,4,4
181.28,-398.15,4,4
180.29,-398.11,4,4
179.3,-398.06,4,4
178.31,-398.02,4,4
177.32,-397.98,4,4
176.33,-397.94,4,4
175.34,-397.89,4,4
174.34,-397.85,4,4
173.35,-397.81,4,4
172.35,-397.76,4,4
171.36,-397.72,4,4
170.36,-397.68,4,4
169.36,-397.64,4,4
168.37,-397.6,4,4
167.37,-397.56,4,4
166.37,-397.51,4,4
165.37,-397.47,4,4
164.36,-397.43,4,4
163.36,-397.39,4,4
162.36,-397.34,4,4
161.35,-397.3,4,4
160.34,-397.25,4,4
159.33,-397.2,4,4
158.33,-397.15,4,4
157.31,-397.1,4,4
156.3,-397.04,4,4
155.29,-396.99,4,4
154.27,-396.93,4,4
153.26,-396.87,4,4
152.24,-396.81,4,4
151.23,-396.74,4,4
150.21,-396.68,4,4
149.19,-396.61,4,4
148.17,-396.54,4,4
147.15,-396.47,4,4
146.13,-396.4,4,4
145.1,-396.32,4,4
144.08,-396.25,4,4
143.05,-396.18,4,4
142.02,-396.1,4,4
140.99,-396.02,4,4
139.96,-395.94,4,4
138.93,-395.87,4,4
137.9,-395.78,4,4
136.87,-395.7,4,4
135.83,-395.62,4,4
134.8,-395.53,4,4
133.76,-395.45,4,4
132.72,-395.36,4,4
131.68,-395.27,4,4
130.64,-395.18,4,4
129.6,-395.09,4,4
128.55,-395,4,4
127.51,-394.9,4,4
126.46,-394.81,4,4
125.41,-394.71,4,4
124.36,-394.61,4,4
123.31,-394.51,4,4
122.26,-394.41,4,4
121.21,-394.31,4,4
120.15,-394.21,4,4
119.1,-394.11,4,4
118.04,-394,4,4
116.99,-393.89,4,4
115.93,-393.78,4,4
114.87,-393.67,4,4
113.81,-393.56,4,4
112.75,-393.45,4,4
111.69,-393.33,4,4
110.62,-393.21,4,4
109.56,-393.09,4,4
108.49,-392.97,4,4
107.43,-392.85,4,4
106.36,-392.72,4,4
105.29,-392.6,4,4
104.22,-392.47,4,4
103.15,-392.34,4,4
102.08,-392.21,4,4
101.01,-392.07,4,4
99.939,-391.93,4,4
98.866,-391.8,4,4
97.791,-391.66,4,4
96.716,-391.51,4,4
95.641,-391.37,4,4
94.563,-391.22,4,4
93.486,-391.08,4,4
92.408,-390.92,4,4
91.328,-390.77,4,4
90.248,-390.62,4,4
89.167,-390.46,4,4
88.085,-390.29,4,4
87.002,-390.13,4,4
85.918,-389.96,4,4
84.834,-389.8,4,4
83.748,-389.62,4,4
82.662,-389.45,4,4
81.575,-389.27,4,4
80.488,-389.09,4,4
79.4,-388.91,4,4
78.31,-388.73,4,4
77.221,-388.54,4,4
76.13,-388.35,4,4
75.039,-388.16,4,4
73.948,-387.97,4,4
72.855,-387.78,4,4
71.762,-387.58,4,4
70.669,-387.38,4,4
69.574,-387.18,4,4
68.479,-386.98,4,4
67.383,-386.77,4,4
66.286,-386.57,4,4
65.188,-386.36,4,4
64.09,-386.15,4,4
62.992,-385.93,4,4
61.892,-385.72,4,4
60.792,-385.5,4,4
59.691,-385.28,4,4
58.589,-385.06,4,4
57.487,-384.84,4,4
56.384,-384.61,4,4
55.28,-384.39,4,4
54.176,-384.16,4,4
53.071,-383.93,4,4
51.965,-383.7,4,4
50.858,-383.46,4,4
49.752,-383.23,4,4
